bulk_campaign_id,client_id,message_id,event,channel,date,created_at
4439,1515915625626736623,1515915625626736623-4439-6283415ac07ea,open,email,2022-05-19,2022-05-19 00:14:20
4439,1515915625490086521,1515915625490086521-4439-62834150016dd,open,email,2022-05-19,2022-05-19 00:39:34
4439,1515915625553578558,1515915625553578558-4439-6283415b36b4f,open,email,2022-05-19,2022-05-19 00:51:49
4439,1515915625553578558,1515915625553578558-4439-6283415b36b4f,click,email,2022-05-19,2022-05-19 00:52:20
4439,1515915625471518311,1515915625471518311-4439-628341570c133,open,email,2022-05-19,2022-05-19 00:56:52
4439,1515915625594606468,1515915625594606468-4439-6283411f277fc,open,email,2022-05-19,2022-05-19 01:04:11
4439,1515915625491810918,1515915625491810918-4439-6283411d9d299,open,email,2022-05-19,2022-05-19 01:19:54
4439,1515915625474219766,1515915625474219766-4439-628341212233a,open,email,2022-05-19,2022-05-19 01:23:43
4439,1515915625474219766,1515915625474219766-4439-628341212233a,click,email,2022-05-19,2022-05-19 01:24:16
4439,1515915625566741491,1515915625566741491-4439-6283412871599,open,email,2022-05-19,2022-05-19 01:31:06
4439,1515915625468091591,1515915625468091591-4439-628341501ed02,open,email,2022-05-19,2022-05-19 01:34:16
4439,1515915625580186302,1515915625580186302-4439-6283414fdd0af,open,email,2022-05-19,2022-05-19 01:38:05
4439,1515915625580186302,1515915625580186302-4439-6283414fdd0af,click,email,2022-05-19,2022-05-19 01:38:19
4439,1515915625475123990,1515915625475123990-4439-62834144b53af,click,email,2022-05-19,2022-05-19 01:48:44
4439,1515915625475123990,1515915625475123990-4439-62834144b53af,open,email,2022-05-19,2022-05-19 01:48:49
4439,1515915625498693110,1515915625498693110-4439-62834130c8234,click,email,2022-05-19,2022-05-19 01:50:17
4439,1515915625566741491,1515915625566741491-4439-6283412871599,open,email,2022-05-19,2022-05-19 01:52:39
4439,1515915625468233391,1515915625468233391-4439-628341487fc18,open,email,2022-05-19,2022-05-19 01:54:21
4439,1515915625490518497,1515915625490518497-4439-62834144139ae,open,email,2022-05-19,2022-05-19 01:57:06
4439,1515915625566603224,1515915625566603224-4439-628341473279d,open,email,2022-05-19,2022-05-19 01:57:30
4439,1515915625490518497,1515915625490518497-4439-62834144139ae,click,email,2022-05-19,2022-05-19 01:58:19
4439,1515915625648445047,1515915625648445047-4439-6283411ec4e4a,open,email,2022-05-19,2022-05-19 02:01:28
4439,1515915625490515072,1515915625490515072-4439-6283411e33838,open,email,2022-05-19,2022-05-19 02:03:22
4439,1515915625491909380,1515915625491909380-4439-628341396d94c,open,email,2022-05-19,2022-05-19 02:03:24
4439,1515915625491909380,1515915625491909380-4439-628341396d94c,click,email,2022-05-19,2022-05-19 02:03:45
4439,1515915625491909380,1515915625491909380-4439-628341396d94c,click,email,2022-05-19,2022-05-19 02:04:21
4439,1515915625756541981,1515915625756541981-4439-6283415ae63c8,open,email,2022-05-19,2022-05-19 02:05:14
4439,1515915625498693110,1515915625498693110-4439-62834130c8234,purchase,email,2022-05-19,2022-05-19 02:05:20
4439,1515915625756541981,1515915625756541981-4439-6283415ae63c8,click,email,2022-05-19,2022-05-19 02:05:29
4439,1515915625475620299,1515915625475620299-4439-6283411bce6c5,open,email,2022-05-19,2022-05-19 02:10:04
4439,1515915625515238859,1515915625515238859-4439-6283411dda194,open,email,2022-05-19,2022-05-19 02:25:04
4439,1515915625515238859,1515915625515238859-4439-6283411dda194,open,email,2022-05-19,2022-05-19 02:25:46
4439,1515915625491107264,1515915625491107264-4439-628341530db54,open,email,2022-05-19,2022-05-19 02:26:29
4439,1515915625491136335,1515915625491136335-4439-6283411e16f70,open,email,2022-05-19,2022-05-19 02:30:57
4439,1515915625482924787,1515915625482924787-4439-6283411e406a4,open,email,2022-05-19,2022-05-19 02:33:01
4439,1515915625490538083,1515915625490538083-4439-6283411e65b86,open,email,2022-05-19,2022-05-19 02:33:59
